id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sacco_shares_product_manager,access.sacco.shares.product.manager,model_sacco_shares_product,shares_management.group_shares_manager,1,1,1,1
access_sacco_shares_product_accountant,access.sacco.shares.product.accountant,model_sacco_shares_product,shares_management.group_shares_accountant,1,1,0,0
access_sacco_shares_product_officer,access.sacco.shares.product.officer,model_sacco_shares_product,shares_management.group_shares_user,1,0,0,0

access_sacco_shares_account_manager,access.sacco.shares.account.manager,model_sacco_shares_account,shares_management.group_shares_manager,1,0,0,0
access_sacco_shares_account_accountant,access.sacco.shares.account.accountant,model_sacco_shares_account,shares_management.group_shares_accountant,1,1,0,0
access_sacco_shares_account_officer,access.sacco.shares.account.officer,model_sacco_shares_account,shares_management.group_shares_user,1,1,1,1

access_shares_transaction_manager,access.shares.transaction.manager,model_shares_transaction,shares_management.group_shares_manager,1,1,0,0
access_shares_transaction_accountant,access.shares.transaction.accountant,model_shares_transaction,shares_management.group_shares_accountant,1,1,1,0
access_shares_transaction_officer,access.shares.transaction.officer,model_shares_transaction,shares_management.group_shares_user,1,1,1,1

access_sacco_shares_journal_account_line_user,sacco.shares.journal.account.line.user,model_sacco_shares_journal_account_line,shares_management.group_shares_user,1,0,0,0
access_sacco_shares_journal_account_line_manager,sacco.shares.journal.account.line.manager,model_sacco_shares_journal_account_line,shares_management.group_shares_manager,1,1,1,1

access_sacco_shares_statement_wizard_user,access.sacco.shares.statement.wizard.user,model_sacco_shares_statement_wizard,base.group_user,1,1,1,1